410;mono;libraries/gpu/src/gpu/DrawTexcoordRectTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/DrawTexcoordRectTransformUnitQuad.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTexcoordRectTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/stereo/DrawTexcoordRectTransformUnitQuad.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/DrawTransformUnitQuad.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/stereo/DrawTransformUnitQuad.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawTransformVertexPosition.slv;libraries/shaders/shaders/gpu/410/DrawTransformVertexPosition.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTransformVertexPosition.slv;libraries/shaders/shaders/gpu/410/stereo/DrawTransformVertexPosition.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawUnitQuadTexcoord.slv;libraries/shaders/shaders/gpu/410/DrawUnitQuadTexcoord.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawUnitQuadTexcoord.slv;libraries/shaders/shaders/gpu/410/stereo/DrawUnitQuadTexcoord.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawVertexPosition.slv;libraries/shaders/shaders/gpu/410/DrawVertexPosition.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawVertexPosition.slv;libraries/shaders/shaders/gpu/410/stereo/DrawVertexPosition.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawViewportQuadTransformTexcoord.slv;libraries/shaders/shaders/gpu/410/DrawViewportQuadTransformTexcoord.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawViewportQuadTransformTexcoord.slv;libraries/shaders/shaders/gpu/410/stereo/DrawViewportQuadTransformTexcoord.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawColor.slf;libraries/shaders/shaders/gpu/410/DrawColor.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawColor.slf;libraries/shaders/shaders/gpu/410/stereo/DrawColor.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawColoredTexture.slf;libraries/shaders/shaders/gpu/410/DrawColoredTexture.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawColoredTexture.slf;libraries/shaders/shaders/gpu/410/stereo/DrawColoredTexture.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawNada.slf;libraries/shaders/shaders/gpu/410/DrawNada.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawNada.slf;libraries/shaders/shaders/gpu/410/stereo/DrawNada.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTexture.slf;libraries/shaders/shaders/gpu/410/DrawTexture.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTexture.slf;libraries/shaders/shaders/gpu/410/stereo/DrawTexture.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTextureMirroredX.slf;libraries/shaders/shaders/gpu/410/DrawTextureMirroredX.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTextureMirroredX.slf;libraries/shaders/shaders/gpu/410/stereo/DrawTextureMirroredX.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTextureOpaque.slf;libraries/shaders/shaders/gpu/410/DrawTextureOpaque.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTextureOpaque.slf;libraries/shaders/shaders/gpu/410/stereo/DrawTextureOpaque.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawWhite.slf;libraries/shaders/shaders/gpu/410/DrawWhite.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawWhite.slf;libraries/shaders/shaders/gpu/410/stereo/DrawWhite.frag;gpu
410;mono;libraries/graphics/src/graphics/skybox.slv;libraries/shaders/shaders/graphics/410/skybox.vert;gpu;graphics
410;stereo;libraries/graphics/src/graphics/skybox.slv;libraries/shaders/shaders/graphics/410/stereo/skybox.vert;gpu;graphics
410;mono;libraries/graphics/src/graphics/skybox.slf;libraries/shaders/shaders/graphics/410/skybox.frag;gpu;graphics
410;stereo;libraries/graphics/src/graphics/skybox.slf;libraries/shaders/shaders/graphics/410/stereo/skybox.frag;gpu;graphics
410;mono;libraries/display-plugins/src/display-plugins/InterleavedSrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/InterleavedSrgbToLinear.frag;gpu;graphics;display-plugins
410;stereo;libraries/display-plugins/src/display-plugins/InterleavedSrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/stereo/InterleavedSrgbToLinear.frag;gpu;graphics;display-plugins
410;mono;libraries/display-plugins/src/display-plugins/SrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/SrgbToLinear.frag;gpu;graphics;display-plugins
410;stereo;libraries/display-plugins/src/display-plugins/SrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/stereo/SrgbToLinear.frag;gpu;graphics;display-plugins
410;mono;libraries/procedural/src/procedural/proceduralSkybox.slf;libraries/shaders/shaders/procedural/410/proceduralSkybox.frag;gpu;graphics;display-plugins;procedural
410;stereo;libraries/procedural/src/procedural/proceduralSkybox.slf;libraries/shaders/shaders/procedural/410/stereo/proceduralSkybox.frag;gpu;graphics;display-plugins;procedural
410;mono;libraries/render/src/render/drawCellBounds.slv;libraries/shaders/shaders/render/410/drawCellBounds.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawCellBounds.slv;libraries/shaders/shaders/render/410/stereo/drawCellBounds.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemBounds.slv;libraries/shaders/shaders/render/410/drawItemBounds.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemBounds.slv;libraries/shaders/shaders/render/410/stereo/drawItemBounds.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemStatus.slv;libraries/shaders/shaders/render/410/drawItemStatus.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemStatus.slv;libraries/shaders/shaders/render/410/stereo/drawItemStatus.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianDepthAwareH.slf;libraries/shaders/shaders/render/410/blurGaussianDepthAwareH.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianDepthAwareH.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianDepthAwareH.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianDepthAwareV.slf;libraries/shaders/shaders/render/410/blurGaussianDepthAwareV.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianDepthAwareV.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianDepthAwareV.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianH.slf;libraries/shaders/shaders/render/410/blurGaussianH.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianH.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianH.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianV.slf;libraries/shaders/shaders/render/410/blurGaussianV.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianV.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianV.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawCellBounds.slf;libraries/shaders/shaders/render/410/drawCellBounds.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawCellBounds.slf;libraries/shaders/shaders/render/410/stereo/drawCellBounds.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemBounds.slf;libraries/shaders/shaders/render/410/drawItemBounds.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemBounds.slf;libraries/shaders/shaders/render/410/stereo/drawItemBounds.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemStatus.slf;libraries/shaders/shaders/render/410/drawItemStatus.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemStatus.slf;libraries/shaders/shaders/render/410/stereo/drawItemStatus.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawLODReticle.slf;libraries/shaders/shaders/render/410/drawLODReticle.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawLODReticle.slf;libraries/shaders/shaders/render/410/stereo/drawLODReticle.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render-utils/src/parabola_translucent.slf;libraries/shaders/shaders/render-utils/410/parabola_translucent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/parabola_translucent.slf;libraries/shaders/shaders/render-utils/410/stereo/parabola_translucent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/sdf_text3D.slf;libraries/shaders/shaders/render-utils/410/sdf_text3D.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/sdf_text3D.slf;libraries/shaders/shaders/render-utils/410/stereo/sdf_text3D.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/sdf_text3D_transparent.slf;libraries/shaders/shaders/render-utils/410/sdf_text3D_transparent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/sdf_text3D_transparent.slf;libraries/shaders/shaders/render-utils/410/stereo/sdf_text3D_transparent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple.slf;libraries/shaders/shaders/render-utils/410/simple.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple.slf;libraries/shaders/shaders/render-utils/410/stereo/simple.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_opaque_web_browser.slf;libraries/shaders/shaders/render-utils/410/simple_opaque_web_browser.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_opaque_web_browser.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_opaque_web_browser.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_textured.slf;libraries/shaders/shaders/render-utils/410/simple_textured.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_textured.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_textured.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_textured_fade.slf;libraries/shaders/shaders/render-utils/410/simple_textured_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_textured_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_textured_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_textured_unlit.slf;libraries/shaders/shaders/render-utils/410/simple_textured_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_textured_unlit.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_textured_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_textured_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/simple_textured_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_textured_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_textured_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_transparent.slf;libraries/shaders/shaders/render-utils/410/simple_transparent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_transparent.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_transparent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_transparent_textured.slf;libraries/shaders/shaders/render-utils/410/simple_transparent_textured.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_transparent_textured.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_transparent_textured.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_transparent_textured_fade.slf;libraries/shaders/shaders/render-utils/410/simple_transparent_textured_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_transparent_textured_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_transparent_textured_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_transparent_textured_unlit.slf;libraries/shaders/shaders/render-utils/410/simple_transparent_textured_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_transparent_textured_unlit.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_transparent_textured_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_transparent_textured_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/simple_transparent_textured_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_transparent_textured_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_transparent_textured_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_transparent_web_browser.slf;libraries/shaders/shaders/render-utils/410/simple_transparent_web_browser.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_transparent_web_browser.slf;libraries/shaders/shaders/render-utils/410/stereo/simple_transparent_web_browser.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_bilateralBlur.slf;libraries/shaders/shaders/render-utils/410/ssao_bilateralBlur.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_bilateralBlur.slf;libraries/shaders/shaders/render-utils/410/stereo/ssao_bilateralBlur.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_buildNormals.slf;libraries/shaders/shaders/render-utils/410/ssao_buildNormals.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_buildNormals.slf;libraries/shaders/shaders/render-utils/410/stereo/ssao_buildNormals.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_debugOcclusion.slf;libraries/shaders/shaders/render-utils/410/ssao_debugOcclusion.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_debugOcclusion.slf;libraries/shaders/shaders/render-utils/410/stereo/ssao_debugOcclusion.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_gather.slf;libraries/shaders/shaders/render-utils/410/ssao_gather.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_gather.slf;libraries/shaders/shaders/render-utils/410/stereo/ssao_gather.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_makeOcclusion.slf;libraries/shaders/shaders/render-utils/410/ssao_makeOcclusion.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_makeOcclusion.slf;libraries/shaders/shaders/render-utils/410/stereo/ssao_makeOcclusion.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_makePyramid.slf;libraries/shaders/shaders/render-utils/410/ssao_makePyramid.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_makePyramid.slf;libraries/shaders/shaders/render-utils/410/stereo/ssao_makePyramid.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_mip_depth.slf;libraries/shaders/shaders/render-utils/410/ssao_mip_depth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_mip_depth.slf;libraries/shaders/shaders/render-utils/410/stereo/ssao_mip_depth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/standardDrawTexture.slf;libraries/shaders/shaders/render-utils/410/standardDrawTexture.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/standardDrawTexture.slf;libraries/shaders/shaders/render-utils/410/stereo/standardDrawTexture.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/standardDrawTextureNoBlend.slf;libraries/shaders/shaders/render-utils/410/standardDrawTextureNoBlend.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/standardDrawTextureNoBlend.slf;libraries/shaders/shaders/render-utils/410/stereo/standardDrawTextureNoBlend.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/stencil_drawMask.slf;libraries/shaders/shaders/render-utils/410/stencil_drawMask.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/stencil_drawMask.slf;libraries/shaders/shaders/render-utils/410/stereo/stencil_drawMask.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/subsurfaceScattering_drawScattering.slf;libraries/shaders/shaders/render-utils/410/subsurfaceScattering_drawScattering.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/subsurfaceScattering_drawScattering.slf;libraries/shaders/shaders/render-utils/410/stereo/subsurfaceScattering_drawScattering.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/subsurfaceScattering_makeLUT.slf;libraries/shaders/shaders/render-utils/410/subsurfaceScattering_makeLUT.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/subsurfaceScattering_makeLUT.slf;libraries/shaders/shaders/render-utils/410/stereo/subsurfaceScattering_makeLUT.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/subsurfaceScattering_makeProfile.slf;libraries/shaders/shaders/render-utils/410/subsurfaceScattering_makeProfile.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/subsurfaceScattering_makeProfile.slf;libraries/shaders/shaders/render-utils/410/stereo/subsurfaceScattering_makeProfile.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/subsurfaceScattering_makeSpecularBeckmann.slf;libraries/shaders/shaders/render-utils/410/subsurfaceScattering_makeSpecularBeckmann.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/subsurfaceScattering_makeSpecularBeckmann.slf;libraries/shaders/shaders/render-utils/410/stereo/subsurfaceScattering_makeSpecularBeckmann.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/surfaceGeometry_copyDepth.slf;libraries/shaders/shaders/render-utils/410/surfaceGeometry_copyDepth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/surfaceGeometry_copyDepth.slf;libraries/shaders/shaders/render-utils/410/stereo/surfaceGeometry_copyDepth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/surfaceGeometry_downsampleDepthNormal.slf;libraries/shaders/shaders/render-utils/410/surfaceGeometry_downsampleDepthNormal.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/surfaceGeometry_downsampleDepthNormal.slf;libraries/shaders/shaders/render-utils/410/stereo/surfaceGeometry_downsampleDepthNormal.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/surfaceGeometry_makeCurvature.slf;libraries/shaders/shaders/render-utils/410/surfaceGeometry_makeCurvature.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/surfaceGeometry_makeCurvature.slf;libraries/shaders/shaders/render-utils/410/stereo/surfaceGeometry_makeCurvature.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/surfaceGeometry_makeLinearDepth.slf;libraries/shaders/shaders/render-utils/410/surfaceGeometry_makeLinearDepth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/surfaceGeometry_makeLinearDepth.slf;libraries/shaders/shaders/render-utils/410/stereo/surfaceGeometry_makeLinearDepth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/taa.slf;libraries/shaders/shaders/render-utils/410/taa.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/taa.slf;libraries/shaders/shaders/render-utils/410/stereo/taa.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/taa_blend.slf;libraries/shaders/shaders/render-utils/410/taa_blend.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/taa_blend.slf;libraries/shaders/shaders/render-utils/410/stereo/taa_blend.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/toneMapping.slf;libraries/shaders/shaders/render-utils/410/toneMapping.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/toneMapping.slf;libraries/shaders/shaders/render-utils/410/stereo/toneMapping.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/velocityBuffer_cameraMotion.slf;libraries/shaders/shaders/render-utils/410/velocityBuffer_cameraMotion.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/velocityBuffer_cameraMotion.slf;libraries/shaders/shaders/render-utils/410/stereo/velocityBuffer_cameraMotion.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/zone_drawAmbient.slf;libraries/shaders/shaders/render-utils/410/zone_drawAmbient.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/zone_drawAmbient.slf;libraries/shaders/shaders/render-utils/410/stereo/zone_drawAmbient.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/zone_drawKeyLight.slf;libraries/shaders/shaders/render-utils/410/zone_drawKeyLight.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/zone_drawKeyLight.slf;libraries/shaders/shaders/render-utils/410/stereo/zone_drawKeyLight.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/zone_drawSkybox.slf;libraries/shaders/shaders/render-utils/410/zone_drawSkybox.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/zone_drawSkybox.slf;libraries/shaders/shaders/render-utils/410/stereo/zone_drawSkybox.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/entities-renderer/src/paintStroke.slv;libraries/shaders/shaders/entities-renderer/410/paintStroke.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/paintStroke.slv;libraries/shaders/shaders/entities-renderer/410/stereo/paintStroke.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/paintStroke_fade.slv;libraries/shaders/shaders/entities-renderer/410/paintStroke_fade.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/paintStroke_fade.slv;libraries/shaders/shaders/entities-renderer/410/stereo/paintStroke_fade.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/polyvox.slv;libraries/shaders/shaders/entities-renderer/410/polyvox.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/polyvox.slv;libraries/shaders/shaders/entities-renderer/410/stereo/polyvox.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/polyvox_fade.slv;libraries/shaders/shaders/entities-renderer/410/polyvox_fade.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/polyvox_fade.slv;libraries/shaders/shaders/entities-renderer/410/stereo/polyvox_fade.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/textured_particle.slv;libraries/shaders/shaders/entities-renderer/410/textured_particle.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/textured_particle.slv;libraries/shaders/shaders/entities-renderer/410/stereo/textured_particle.vert;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/paintStroke.slf;libraries/shaders/shaders/entities-renderer/410/paintStroke.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/paintStroke.slf;libraries/shaders/shaders/entities-renderer/410/stereo/paintStroke.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/paintStroke_fade.slf;libraries/shaders/shaders/entities-renderer/410/paintStroke_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/paintStroke_fade.slf;libraries/shaders/shaders/entities-renderer/410/stereo/paintStroke_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/polyvox.slf;libraries/shaders/shaders/entities-renderer/410/polyvox.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/polyvox.slf;libraries/shaders/shaders/entities-renderer/410/stereo/polyvox.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/polyvox_fade.slf;libraries/shaders/shaders/entities-renderer/410/polyvox_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/polyvox_fade.slf;libraries/shaders/shaders/entities-renderer/410/stereo/polyvox_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;mono;libraries/entities-renderer/src/textured_particle.slf;libraries/shaders/shaders/entities-renderer/410/textured_particle.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
410;stereo;libraries/entities-renderer/src/textured_particle.slf;libraries/shaders/shaders/entities-renderer/410/stereo/textured_particle.frag;gpu;graphics;display-plugins;procedural;render;render-utils;entities-renderer
